artist_name,track_name,spotify_track_id,added_at_utc,week_saturday_utc,is_week_favorite
Luísa Sobral,Maria Do Mar,4EHq0Bw33iEPf9lqmzVQAh,2021-01-02 17:23:12,2021-01-02 00:00:00,1
Run The Jewels,Call Ticketron,6M3RWxZ2aRapomSbsy5Zvl,2021-01-09 19:58:04,2021-01-09 00:00:00,1
half•alive,RUNAWAY - w/ Orchestra,5ClQJdS0GnURmm8xZpG4OD,2021-01-16 16:08:49,2021-01-16 00:00:00,1
The Comet Is Coming,Imminent,6W5E0LVTGh3RXipYFCqDNh,2021-01-23 10:33:32,2021-01-23 00:00:00,1
L'Impératrice,Sonate Pacifique,49PyCCLOdJi0jHkGyyY2vv,2021-01-30 12:27:38,2021-01-30 00:00:00,1
Erykah Badu,In Love With You,79UjqYt9MCLlBpzAvaKVJj,2021-02-06 19:27:35,2021-02-06 00:00:00,1
VIC MENSA,"SHELTER ft Wyclef Jean, ft Chance The Rapper",2nKaHCeL3e5DNl3P7eZ5uo,2021-02-13 16:42:42,2021-02-13 00:00:00,1
Monster Florence,Deck Of Cards,4a125pjLKu34ZtpRn0h2Cs,2021-02-20 16:58:41,2021-02-20 00:00:00,1
Charles Bradley,The World (Is Going Up in Flames),7a5xvCgoD8qFEQmO8Jjvtf,2021-02-27 17:59:18,2021-02-27 00:00:00,1
Bruno Mars,Leave The Door Open,7MAibcTli4IisCtbHKrGMh,2021-03-06 11:57:35,2021-03-06 00:00:00,1
CHIKA,U Should,6L1yA61015sIz9Vd02gGHZ,2021-03-13 23:32:31,2021-03-13 00:00:00,1
Fleet Foxes,Helplessness Blues,1b8Zlu3aMVxEbyeospYPrK,2021-03-20 16:15:39,2021-03-20 00:00:00,1
Lianne La Havas,Bittersweet - Radio Edit,7CNtRYYyhNJKXFr2bQ5rv2,2021-03-27 22:08:40,2021-03-27 00:00:00,1
L'Impératrice,Hématome,1F2JdXzAJRfCYNhIelTuVU,2021-04-03 19:27:57,2021-04-03 00:00:00,1
Freddie Gibbs,Pronto,3z7O4xSTDTZNI5HvcuzLPs,2021-04-10 12:41:50,2021-04-10 00:00:00,1
A Tribe Called Quest,Bonita Applebum,7t83uuT0cZpQ7M6q9ymtv8,2021-04-17 11:16:04,2021-04-17 00:00:00,1
Fiona Apple,Love More,6wleKOJoHGaOPtJJWvJes6,2021-04-24 16:20:19,2021-04-24 00:00:00,1
CHIKA,SONGS ABOUT YOU,2Fxly6AusNFtTf8ZBaVWnh,2021-05-01 12:13:17,2021-05-01 00:00:00,1
Funkadelic,Maggot Brain,3utrFnKNa1QSmUIm8QxHEC,2021-05-08 21:56:44,2021-05-08 00:00:00,1
Genesis Owusu,The Other Black Dog,16tXUfGm2mJHaZAsInBDr7,2021-05-15 13:04:12,2021-05-15 00:00:00,1
Guru,Loungin',1VzhfMEGIIkn5hFITMJzW1,2021-05-22 11:47:17,2021-05-22 00:00:00,1
Bruno Pernadas,Family Vows,7mcPmdy1XIJoQvD30saXPt,2021-05-29 19:04:15,2021-05-29 00:00:00,1
Noname,Ace,06fNR3xo4ksfvM4UTeEoZJ,2021-06-05 11:22:12,2021-06-05 00:00:00,1
Sufjan Stevens,Vesuvius,0CbTZTXrJ5FOWEADxEh8Qk,2021-06-12 11:35:36,2021-06-12 00:00:00,1
Guru,Plenty,6zSe7ZKNjb6Zl5AP78y5QN,2021-06-19 10:17:25,2021-06-19 00:00:00,1
Nujabes,The Final View,3MZHDutJalh9C4DNLptn2v,2021-06-26 13:21:55,2021-06-26 00:00:00,1
Kanye West,So Appalled,6K07Ahf6V7CAQn0ikrOztl,2021-07-03 15:59:07,2021-07-03 00:00:00,1
David Bruno,Alfa Romeu & Julieta,2pJOShNU9w4qUc2Q4LKIcH,2021-07-10 11:42:19,2021-07-10 00:00:00,1
Freddie Gibbs,Shitsville,6xwkCL4h1pYXqlUu68RAI6,2021-07-17 21:04:00,2021-07-17 00:00:00,1
Tash Sultana,Greed,3tAOplaww87D0vglxZKb85,2021-07-24 12:41:04,2021-07-24 00:00:00,1
Bruno Mars,Skate,2sXf2JdbB2GlNju00kw9WE,2021-07-31 18:16:41,2021-07-31 00:00:00,1
A Tribe Called Quest,Enough!!,1WvGWCDuj0dfRpuBuYecXp,2021-08-07 14:39:48,2021-08-07 00:00:00,1
Lianne La Havas,Weird Fishes,5ygk8Hkp4WCCk7GXWEUP9V,2021-08-14 14:16:36,2021-08-14 00:00:00,1
Sufjan Stevens,Reach Out,5hVKXeJg1R9qGbrGW5eHNl,2021-08-21 19:01:36,2021-08-21 00:00:00,1
LUMP,Animal,7fBG5ZIgOm6a3CSO2l9fgp,2021-08-28 12:50:33,2021-08-28 00:00:00,1
Kanye West,Off The Grid,2gbMPBrBVj3CuNTLp2dHYs,2021-09-04 15:05:15,2021-09-04 00:00:00,1
Little Simz,Point and Kill,3kczhPFdkUR44SHLUvbKFE,2021-09-11 13:26:57,2021-09-11 00:00:00,1
Sufjan Stevens,"For the Widows in Paradise, For the Fatherless in Ypsilanti",1dkHo0hS9KnzlsRSbIjZzi,2021-09-18 13:40:43,2021-09-18 00:00:00,1
Sufjan Stevens,Back To Oz,6s0F09N7jp4wSqN8vVgMQR,2021-09-25 13:00:35,2021-09-25 00:00:00,1
Sevdaliza,Lamp Lady,6AAAbAdmZYVCIGDk3gCqmK,2021-10-02 14:08:16,2021-10-02 00:00:00,1
Flying Lotus,Black Balloons Reprise,2csZLnXBMuw6ETZuRxdUZF,2021-10-09 14:01:20,2021-10-09 00:00:00,1
Magdalena Bay,The Beginning,5xoMRan7YOKvYL6vueYugk,2021-10-16 13:26:39,2021-10-16 00:00:00,1
Injury Reserve,Superman That,2gLco6poLosipqughuI7Rt,2021-10-23 14:08:59,2021-10-23 00:00:00,1
Sufjan Stevens,Fourth of July - Live,0eEGrmrhtkJsxxsyqoX9n3,2021-10-30 12:09:50,2021-10-30 00:00:00,1
JPEGMAFIA,TRUST!,1iRC0WHs9uhAi0EYeJJB3L,2021-11-06 17:59:31,2021-11-06 00:00:00,1
Sufjan Stevens,All Delighted People (Original Version),50QVLS30ELqeJOphx4pWv7,2021-11-13 17:44:28,2021-11-13 00:00:00,1
Bruno Mars,After Last Night (with Thundercat & Bootsy Collins),0crw01bqnefvDUDjsuKraD,2021-11-20 18:20:34,2021-11-20 00:00:00,1
Radiohead,All I Need,5Qv2Nby1xTr9pQyjkrc94J,2021-11-27 15:39:25,2021-11-27 00:00:00,1
Sufjan Stevens,"John Wayne Gacy, Jr.",2R3g9k14OAcUzZYwo90Tx6,2021-12-04 13:56:29,2021-12-04 00:00:00,1
Lianne La Havas,Say a Little Prayer - Live,1ZczOoLuCyDO5dKUPndxf5,2021-12-11 16:24:49,2021-12-11 00:00:00,1
Radiohead,Nude,35YyxFpE0ZTOoqFx5bADW8,2021-12-18 18:20:59,2021-12-18 00:00:00,1
JPEGMAFIA,1539 N. Calvert,6XyxCBp6x3jvtxXvMN5sAA,2021-12-25 16:11:37,2021-12-25 00:00:00,1
JPEGMAFIA,Thug Tears - A COLORS SHOW,67Trr3FcLI5M8zvVdMyVJi,2022-01-01 01:33:34,2022-01-01 00:00:00,1
Helicopter Girl,Umbrellas In the Rain,351NuUEROdGwFo8RMPOfcc,2022-01-08 12:03:53,2022-01-08 00:00:00,1
Jessie Ware,Ooh La La,55pv69Q4Iwbf2zvrRhE0A2,2022-01-15 13:53:54,2022-01-15 00:00:00,1
Cibo Matto,Moonchild,4XalmoFLB7dtAEVomgCL0X,2022-01-22 13:44:02,2022-01-22 00:00:00,1
Denzel Curry,Walkin,646sbFnyVg1trhqqxqFUJg,2022-01-29 10:32:41,2022-01-29 00:00:00,1
"Black Country, New Road",Chaos Space Marine,2UEH1NjNHGsoEIr3GKLhNR,2022-02-05 13:54:23,2022-02-05 00:00:00,1
"Black Country, New Road",Basketball Shoes,4ShVovnLIlObG43vwaCRkJ,2022-02-12 12:03:35,2022-02-12 00:00:00,1
Beach House,Superstar,44obpoVitShBIkr4e9N5W8,2022-02-19 14:05:22,2022-02-19 00:00:00,1
"Black Country, New Road",Concorde,0y5akbuW5mCnnUe71xATpe,2022-02-26 14:46:08,2022-02-26 00:00:00,1
JPEGMAFIA,HAZARD DUTY PAY!,2EMWP3NJeivpl0Seic7Oqz,2022-03-05 12:03:27,2022-03-05 00:00:00,1
King Gizzard & The Lizard Wizard,The Dripping Tap,3RJxtF4WDoxofuATWOI89r,2022-03-12 17:36:07,2022-03-12 00:00:00,1
Björk,Undo,0lhuD47gUUYuBNnYCrVGh9,2022-03-19 15:00:37,2022-03-19 00:00:00,1
Prince,Purple Rain,54X78diSLoUDI3joC2bjMz,2022-03-26 15:12:31,2022-03-26 00:00:00,1
David Bruno,Regula-me o termostato,1fCs8T0aDmmiq5tunSDdRB,2022-04-02 17:34:47,2022-04-02 00:00:00,1
Chris Stapleton,Cold,24nhOvYX2gk3txBbMzXeUB,2022-04-09 09:51:20,2022-04-09 00:00:00,1
Antony and the Johnsons,Man Is The Baby,7rDRmQygNfcpSwGqdOLMSK,2022-04-16 13:04:49,2022-04-16 00:00:00,1
"Black Country, New Road",Sunglasses,1sT5Wh3SVv6nhs7lgPEnkl,2022-04-23 14:36:42,2022-04-23 00:00:00,1
Pusha T,Dreamin Of The Past (feat. Kanye West),3Wx98ijEDnsxyMYePCuFNI,2022-05-02 16:15:54,2022-04-30 00:00:00,1
Grupo de Fados Coimbra _ Toada Coimbrã,Balada Da Despedida Do 5º Ano Jurídico 88/89,2cPaTVGnIGe3HYCAsOGnl1,2022-05-09 14:19:43,2022-05-07 00:00:00,1
Little Simz,Miss Understood,0OBqXKn0sI9UNMdEXPJKPG,2022-05-14 10:32:55,2022-05-14 00:00:00,1
Ethel Cain,Family Tree,5B4oL0Dn3dlaAdovV8ZUTE,2022-05-21 22:07:49,2022-05-21 00:00:00,1
Perfume Genius,Sides,6ZNJRZiN2qUQmyQVcaxvUI,2022-05-28 10:56:59,2022-05-28 00:00:00,1
Kate Bush,Running Up That Hill (A Deal With God),75FEaRjZTKLhTrFGsfMUXR,2022-06-04 11:31:42,2022-06-04 00:00:00,1
Joji,Glimpse of Us,6xGruZOHLs39ZbVccQTuPZ,2022-06-11 11:00:33,2022-06-11 00:00:00,1
Joy Crookes,Trouble,3JqthBGrJH1BeV76QAq9BD,2022-06-18 19:03:48,2022-06-18 00:00:00,1
The Avalanches,We Will Always Love You,51wxtCuipwjvvT99wsSmCc,2022-06-25 14:38:41,2022-06-25 00:00:00,1
The Avalanches,Music Makes Me High,4o8ssGZ37z8S93zHTNfDlD,2022-07-02 21:09:12,2022-07-02 00:00:00,1
Sufjan Stevens,Impossible Soul,36KKQqcDQTk4Op0usyqrMS,2022-07-09 17:14:41,2022-07-09 00:00:00,1
Bo Burnham,Comedy,50MhgV5PrQmCSuEELaYp9R,2022-07-16 14:31:39,2022-07-16 00:00:00,1
Bo Burnham,Goodbye,2ySaltE2swk0QsimILPK05,2022-07-23 15:51:19,2022-07-23 00:00:00,1
The Comet Is Coming,CODE,0ykQscPscfZzjQkRqRettF,2022-07-30 20:52:49,2022-07-30 00:00:00,1
Big Thief,Change,3HFBqhotJeEKHJzMEW31jZ,2022-08-06 17:39:51,2022-08-06 00:00:00,1
Beach House,Chariot,12kZPPg7Ve9Br7mEtmVY1h,2022-08-13 11:29:48,2022-08-13 00:00:00,1
L'Impératrice,Off to the Side,4h9HP7OvITCE1vapKTSkck,2022-08-20 16:12:46,2022-08-20 00:00:00,1
Manel Cruz,Ainda Não Acabei,0bxEOwGxW1CA0pvau1ekhx,2022-08-27 12:36:56,2022-08-27 00:00:00,1
Fleet Foxes,Maestranza - Solstice Version,33KCxCkAdw7Cy35KkZig46,2022-09-03 16:54:20,2022-09-03 00:00:00,1
JPEGMAFIA,BALD!,0sBY9cwM2ubXSiEu5mQGQn,2022-09-11 12:31:46,2022-09-10 00:00:00,1
Big Red Machine,Phoenix,4Vs2i8GdP5s7vd8vfSRcDk,2022-09-17 21:41:50,2022-09-17 00:00:00,1
Fleet Foxes,Shore,6bdy17W52RbHgDGqWAnvCt,2022-09-25 12:09:11,2022-09-24 00:00:00,1
Turnstile,UNDERWATER BOI,4pV11quzVm52tULYj6ITD2,2022-10-01 10:23:00,2022-10-01 00:00:00,1
Denzel Curry,Troubles - Cold Blooded Soul Version,2bwB8ZmkfOVKIF67cjEu0a,2022-10-08 11:15:33,2022-10-08 00:00:00,1
Tim Bernardes,Só Nós Dois,3yiXy2ydZP9ZpsYxvUI6sO,2022-10-15 13:07:20,2022-10-15 00:00:00,1
Talk Talk,After The Flood,3brJgq1ZCpwsczQr4m2DG5,2022-10-22 13:01:28,2022-10-22 00:00:00,1
King Gizzard & The Lizard Wizard,Change,21NZOJOaFxeYEcKQbgDgtW,2022-10-29 12:29:53,2022-10-29 00:00:00,1
Portishead,Mysterons - Live,4WtmECNXQ6ljgndsR8vKqU,2022-11-05 15:30:20,2022-11-05 00:00:00,1
Natalia Lafourcade,Pajarito colibrí,3Kyaxx0AhnwJSQOUMBGrlz,2022-11-12 20:06:26,2022-11-12 00:00:00,1
Bon Iver,"Hey, Ma",0RstfX9nRY1Lfuy1808MoT,2022-11-19 14:36:02,2022-11-19 00:00:00,1
Talk Talk,Today - 1997 Remaster,2HC6DOJvppo0Dn3KFl084N,2022-11-26 13:29:50,2022-11-26 00:00:00,1
King Gizzard & The Lizard Wizard,Iron Lung,2GfQhXyoUXYTkMHDXJhCU5,2022-12-03 12:42:42,2022-12-03 00:00:00,1
Adrianne Lenker,Indiana,0YHjE6F3CMb1DuZALlCJeU,2022-12-11 01:57:24,2022-12-10 00:00:00,1
